This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.4.13)  26 NOV 2019 13:21
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
(text/diss.tex
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extarticle
.cls"
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty
"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.sty
"
Package: babel 2019/04/03 3.29 The Babel package
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\switch.def
"
File: switch.def 2019/04/03 3.29 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-russian\russi
anb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2019/04/03 3.29 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\txtbabel.de
f")
<use tasks/task1/realize10.jpg>
Package pdftex.def Info: tasks/task1/realize10.jpg  used on input line 333.
(pdftex.def)             Requested size: 145.11053pt x 111.01656pt.
<tasks/task1/realize30.jpg, id=178, 511.9125pt x 408.52625pt>
File: tasks/task1/realize30.jpg Graphic file (type jpg)
<use tasks/task1/realize30.jpg>
Package pdftex.def Info: tasks/task1/realize30.jpg  used on input line 338.
(pdftex.def)             Requested size: 145.11053pt x 115.80159pt.
<tasks/task1/realize100.jpg, id=179, 516.93124pt x 395.4775pt>
File: tasks/task1/realize100.jpg Graphic file (type jpg)
<use tasks/task1/realize100.jpg>
Package pdftex.def Info: tasks/task1/realize100.jpg  used on input line 343.
(pdftex.def)             Requested size: 145.11053pt x 111.01656pt.
 [7]
<tasks/task1/realize10_sp.jpg, id=188, 522.95375pt x 395.4775pt>
File: tasks/task1/realize10_sp.jpg Graphic file (type jpg)
<use tasks/task1/realize10_sp.jpg>
Package pdftex.def Info: tasks/task1/realize10_sp.jpg  used on input line 351.
(pdftex.def)             Requested size: 145.11053pt x 109.73724pt.
<tasks/task1/realize30_sp.jpg, id=189, 525.965pt x 403.5075pt>
File: tasks/task1/realize30_sp.jpg Graphic file (type jpg)
<use tasks/task1/realize30_sp.jpg>
Package pdftex.def Info: tasks/task1/realize30_sp.jpg  used on input line 356.
(pdftex.def)             Requested size: 145.11053pt x 111.32509pt.
<tasks/task1/realize100_sp.jpg, id=190, 526.96875pt x 406.51875pt>
File: tasks/task1/realize100_sp.jpg Graphic file (type jpg)
<use tasks/task1/realize100_sp.jpg>
Package pdftex.def Info: tasks/task1/realize100_sp.jpg  used on input line 361.

(pdftex.def)             Requested size: 145.11053pt x 111.94496pt.
<tasks/task2/realize_mean.jpg, id=191, 755.82375pt x 414.54875pt>
File: tasks/task2/realize_mean.jpg Graphic file (type jpg)
<use tasks/task2/realize_mean.jpg>
Package pdftex.def Info: tasks/task2/realize_mean.jpg  used on input line 376.
(pdftex.def)             Requested size: 483.69687pt x 265.29764pt.
 [8 <./tasks/task1/realize10.jpg> <./tasks/task1/realize30.jpg> <./tasks/task1/
realize100.jpg> <./tasks/task1/realize10_sp.jpg> <./tasks/task1/realize30_sp.jp
g> <./tasks/task1/realize100_sp.jpg>]
<tasks/task2/realize_mean2.jpg, id=200, 759.83875pt x 392.46625pt>
File: tasks/task2/realize_mean2.jpg Graphic file (type jpg)
<use tasks/task2/realize_mean2.jpg>
Package pdftex.def Info: tasks/task2/realize_mean2.jpg  used on input line 385.

(pdftex.def)             Requested size: 483.69687pt x 249.84209pt.
 [9 <./tasks/task2/realize_mean.jpg> <./tasks/task2/realize_mean2.jpg>]
<tasks/task3/realize1.jpg, id=209, 755.82375pt x 406.51875pt>
File: tasks/task3/realize1.jpg Graphic file (type jpg)
<use tasks/task3/realize1.jpg>
Package pdftex.def Info: tasks/task3/realize1.jpg  used on input line 423.
(pdftex.def)             Requested size: 411.14528pt x 221.13582pt.
 [10]
<tasks/task3/realize2.jpg, id=220, 752.8125pt x 403.5075pt>
File: tasks/task3/realize2.jpg Graphic file (type jpg)
<use tasks/task3/realize2.jpg>
Package pdftex.def Info: tasks/task3/realize2.jpg  used on input line 429.
(pdftex.def)             Requested size: 411.14528pt x 220.37823pt.
 [11 <./tasks/task3/realize1.jpg> <./tasks/task3/realize2.jpg>]
<tasks/task4/realize1.jpg, id=228, 752.8125pt x 412.54124pt>
File: tasks/task4/realize1.jpg Graphic file (type jpg)
<use tasks/task4/realize1.jpg>
Package pdftex.def Info: tasks/task4/realize1.jpg  used on input line 448.
(pdftex.def)             Requested size: 483.69687pt x 265.07043pt.
<tasks/task4/realize2.jpg, id=229, 745.78625pt x 405.515pt>
File: tasks/task4/realize2.jpg Graphic file (type jpg)
<use tasks/task4/realize2.jpg>
Package pdftex.def Info: tasks/task4/realize2.jpg  used on input line 454.
(pdftex.def)             Requested size: 483.69687pt x 263.00616pt.
 [12 <./tasks/task4/realize1.jpg>]
Overfull \hbox (9.5307pt too wide) in paragraph at lines 457--457
\T2A/cmr/bx/n/14.4 ско-го от-кло-не-ния по спек-траль-ной плот-но-сти мощ-но-ст
и (СПМ)
 []

<tasks/task5/realize1.jpg, id=239, 534.99875pt x 395.4775pt>
File: tasks/task5/realize1.jpg Graphic file (type jpg)
<use tasks/task5/realize1.jpg>
Package pdftex.def Info: tasks/task5/realize1.jpg  used on input line 470.
(pdftex.def)             Requested size: 386.95897pt x 286.0591pt.
[13 <./tasks/task4/realize2.jpg>]

LaTeX Warning: Command \CYRA invalid in math mode on input line 476.

Missing character: There is no А in font cmr12!
[14 <./tasks/task5/realize1.jpg>]
<tasks/task5/realize2.jpg, id=252, 539.01375pt x 402.50375pt>
File: tasks/task5/realize2.jpg Graphic file (type jpg)
<use tasks/task5/realize2.jpg>
Package pdftex.def Info: tasks/task5/realize2.jpg  used on input line 497.
(pdftex.def)             Requested size: 386.95897pt x 288.96106pt.
<tasks/task5/realize3.jpg, id=253, 536.0025pt x 412.54124pt>
File: tasks/task5/realize3.jpg Graphic file (type jpg)
<use tasks/task5/realize3.jpg>
Package pdftex.def Info: tasks/task5/realize3.jpg  used on input line 512.
(pdftex.def)             Requested size: 386.95897pt x 297.82262pt.
 [15 <./tasks/task5/realize2.jpg>] [16 <./tasks/task5/realize3.jpg>]
<tasks/task6/realize_N=1.jpg, id=265, 753.81625pt x 397.485pt>
File: tasks/task6/realize_N=1.jpg Graphic file (type jpg)
<use tasks/task6/realize_N=1.jpg>
Package pdftex.def Info: tasks/task6/realize_N=1.jpg  used on input line 537.
(pdftex.def)             Requested size: 386.95897pt x 204.03687pt.
<tasks/task6/realize_N=4.jpg, id=266, 749.80125pt x 386.44376pt>
File: tasks/task6/realize_N=4.jpg Graphic file (type jpg)
<use tasks/task6/realize_N=4.jpg>
Package pdftex.def Info: tasks/task6/realize_N=4.jpg  used on input line 542.
(pdftex.def)             Requested size: 386.95897pt x 199.43646pt.
<tasks/task6/realize_N=32.jpg, id=267, 745.78625pt x 394.47375pt>
File: tasks/task6/realize_N=32.jpg Graphic file (type jpg)
<use tasks/task6/realize_N=32.jpg>
Package pdftex.def Info: tasks/task6/realize_N=32.jpg  used on input line 547.
(pdftex.def)             Requested size: 386.95897pt x 204.67609pt.
 [17 <./tasks/task6/realize_N=1.jpg> <./tasks/task6/realize_N=4.jpg>]
<tasks//plot6.pdf, id=275, 433.82677pt x 282.67105pt>
File: tasks//plot6.pdf Graphic file (type pdf)
<use tasks//plot6.pdf>
Package pdftex.def Info: tasks//plot6.pdf  used on input line 569.
(pdftex.def)             Requested size: 386.95897pt x 252.13715pt.

Overfull \hbox (1.03952pt too wide) in paragraph at lines 573--575
[]\T2A/cmr/m/n/12 Доверительный ин-тер-вал от-ме-ча-ет-ся на гра-фи-ке тре-мя в
ер-ти-каль-ны-ми ли-ни-я-ми: центр
 []

[18 <./tasks/task6/realize_N=32.jpg> <./tasks//plot6.pdf>]
<tasks/task6/realize_b1N1.jpg, id=294, 740.7675pt x 393.47pt>
File: tasks/task6/realize_b1N1.jpg Graphic file (type jpg)
<use tasks/task6/realize_b1N1.jpg>
Package pdftex.def Info: tasks/task6/realize_b1N1.jpg  used on input line 585.
(pdftex.def)             Requested size: 145.11053pt x 77.07756pt.
<tasks/task6/realize_b2N1.jpg, id=295, 736.7525pt x 394.47375pt>
File: tasks/task6/realize_b2N1.jpg Graphic file (type jpg)
<use tasks/task6/realize_b2N1.jpg>
Package pdftex.def Info: tasks/task6/realize_b2N1.jpg  used on input line 590.
(pdftex.def)             Requested size: 145.11053pt x 77.68951pt.
<tasks/task6/realize_b3N1.jpg, id=296, 732.7375pt x 395.4775pt>
File: tasks/task6/realize_b3N1.jpg Graphic file (type jpg)
<use tasks/task6/realize_b3N1.jpg>
Package pdftex.def Info: tasks/task6/realize_b3N1.jpg  used on input line 595.
(pdftex.def)             Requested size: 145.11053pt x 78.31564pt.
<tasks/task6/realize_b1N2.jpg, id=297, 735.74875pt x 390.45876pt>
File: tasks/task6/realize_b1N2.jpg Graphic file (type jpg)
<use tasks/task6/realize_b1N2.jpg>
Package pdftex.def Info: tasks/task6/realize_b1N2.jpg  used on input line 604.
(pdftex.def)             Requested size: 145.11053pt x 77.00601pt.
<tasks/task6/realize_b2N2.jpg, id=298, 738.76pt x 389.455pt>
File: tasks/task6/realize_b2N2.jpg Graphic file (type jpg)
<use tasks/task6/realize_b2N2.jpg>
Package pdftex.def Info: tasks/task6/realize_b2N2.jpg  used on input line 609.
(pdftex.def)             Requested size: 145.11053pt x 76.49904pt.
<tasks/task6/realize_b3N2.jpg, id=299, 737.75626pt x 396.48125pt>
File: tasks/task6/realize_b3N2.jpg Graphic file (type jpg)
<use tasks/task6/realize_b3N2.jpg>
Package pdftex.def Info: tasks/task6/realize_b3N2.jpg  used on input line 614.
(pdftex.def)             Requested size: 145.11053pt x 77.98203pt.
<tasks/task6/realize_b1N3.jpg, id=300, 741.77126pt x 397.485pt>
File: tasks/task6/realize_b1N3.jpg Graphic file (type jpg)
<use tasks/task6/realize_b1N3.jpg>
Package pdftex.def Info: tasks/task6/realize_b1N3.jpg  used on input line 623.
(pdftex.def)             Requested size: 145.11053pt x 77.7549pt.
<tasks/task6/realize_b2N3.jpg, id=301, 732.7375pt x 394.47375pt>
File: tasks/task6/realize_b2N3.jpg Graphic file (type jpg)
<use tasks/task6/realize_b2N3.jpg>
Package pdftex.def Info: tasks/task6/realize_b2N3.jpg  used on input line 628.
(pdftex.def)             Requested size: 145.11053pt x 78.11687pt.
<tasks/task6/realize_b3N3.jpg, id=302, 734.745pt x 394.47375pt>
File: tasks/task6/realize_b3N3.jpg Graphic file (type jpg)
<use tasks/task6/realize_b3N3.jpg>
Package pdftex.def Info: tasks/task6/realize_b3N3.jpg  used on input line 633.
(pdftex.def)             Requested size: 145.11053pt x 77.9062pt.
 [19 <./tasks/task6/realize_b1N1.jpg> <./tasks/task6/realize_b2N1.jpg> <./tasks
/task6/realize_b3N1.jpg> <./tasks/task6/realize_b1N2.jpg> <./tasks/task6/realiz
e_b2N2.jpg> <./tasks/task6/realize_b3N2.jpg>]
<tasks/plot6_2.pdf, id=312, 425.2658pt x 275.72208pt>
File: tasks/plot6_2.pdf Graphic file (type pdf)
<use tasks/plot6_2.pdf>
Package pdftex.def Info: tasks/plot6_2.pdf  used on input line 660.
(pdftex.def)             Requested size: 386.95897pt x 250.89066pt.
 [20 <./tasks/task6/realize_b1N3.jpg> <./tasks/task6/realize_b2N3.jpg> <./tasks
/task6/realize_b3N3.jpg> <./tasks/plot6_2.pdf>]
[21]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 670.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 670.
 (main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 670.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 670.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E95442C7D5383B396F4208BA5C26ECF1;3978.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 49956 strings out of 492902
 1080354 string characters out of 3124273
 1234231 words of memory out of 3000000
 52994 multiletter control sequences out of 15000+200000
 550473 words of font info for 76 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,12n,100p,1342b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lar
m0600.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi
600\labx1440.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-
t2a/dpi600\larm1000.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour
/lh/lh-t2a/dpi600\larm0700.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk
/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\f
onts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\User\AppData\Local\MiKTe
X\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\User\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\User\AppDa
ta\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\Use
r\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc1095.pk><C:/Use
rs/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10
.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfon
ts/cm/cmmi10.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmmi12.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/User/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/User/AppData/Local
/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/User/Ap
pData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Use
rs/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.p
fb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts
/cm/cmsy10.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmsy8.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/esint/esint10.pfb>
Output written on main.pdf (22 pages, 2674181 bytes).
PDF statistics:
 706 PDF objects out of 1000 (max. 8388607)
 96 named destinations out of 1000 (max. 500000)
 310 words of extra memory for PDF output out of 10000 (max. 10000000)

